delivery_id,match_id,innings,over,ball,batter_id,bowler_id,non_striker_id,runs_off_bat,extras,wicket_type,dismissed_batter_id
1,1,1,0,1,30,24,29,0,0,,
2,1,1,0,2,7,24,29,4,0,run out,30
3,1,1,0,3,7,24,29,4,0,,
4,1,1,0,4,29,24,7,1,0,,
5,1,1,0,5,7,24,29,1,0,,
6,1,1,0,6,7,24,29,0,0,,
7,1,1,1,1,7,24,29,0,0,,
8,1,1,1,2,7,24,29,0,1,,
9,1,1,1,3,7,24,29,0,0,,
10,1,1,1,4,7,24,29,0,0,,
11,1,1,1,5,7,24,29,0,1,,
12,1,1,1,6,29,24,7,1,0,,
13,1,1,2,1,7,24,29,1,0,,
14,1,1,2,2,7,24,29,0,0,,
15,1,1,2,3,7,24,29,0,0,,
16,1,1,2,4,7,24,29,0,1,,
17,1,1,2,5,7,24,29,0,0,,
18,1,1,2,6,7,24,29,0,0,,
19,1,1,3,1,7,24,29,0,0,,
20,1,1,3,2,7,24,29,0,0,,
21,1,1,3,3,29,24,7,1,0,,
22,1,1,3,4,7,24,29,3,0,,
23,1,1,3,5,29,24,7,1,1,,
24,1,1,3,6,29,24,7,4,0,,
25,1,1,4,1,29,24,7,2,0,,
26,1,1,4,2,29,24,7,0,0,,
27,1,1,4,3,29,24,7,4,0,,
28,1,1,4,4,29,24,7,4,0,,
29,1,1,4,5,29,24,7,4,0,,
30,1,1,4,6,29,24,7,0,2,,
31,1,1,5,1,29,24,7,0,0,,
32,1,1,5,2,29,24,7,0,1,,
33,1,1,5,3,29,24,7,0,0,,
34,1,1,5,4,7,24,18,1,0,lbw,29
35,1,1,5,5,7,24,18,4,0,,
36,1,1,5,6,7,24,18,0,0,,
37,1,1,6,1,7,28,18,0,0,,
38,1,1,6,2,7,28,18,4,2,,
39,1,1,6,3,7,28,18,4,0,,
40,1,1,6,4,7,28,18,0,1,,
41,1,1,6,5,7,28,18,4,0,,
42,1,1,6,6,7,28,18,2,0,,
43,1,1,7,1,7,28,18,4,0,,
44,1,1,7,2,7,28,18,0,0,,
45,1,1,7,3,7,28,18,0,0,,
46,1,1,7,4,7,28,18,0,0,,
47,1,1,7,5,7,28,18,0,0,,
48,1,1,7,6,7,28,18,6,0,,
49,1,1,8,1,7,28,18,0,2,,
50,1,1,8,2,7,28,18,6,0,,
51,1,1,8,3,7,28,18,0,0,,
52,1,1,8,4,18,28,7,1,0,,
53,1,1,8,5,7,28,18,1,0,,
54,1,1,8,6,7,28,18,0,1,,
55,1,1,9,1,7,28,18,2,0,,
56,1,1,9,2,7,28,18,0,0,,
57,1,1,9,3,7,28,18,0,0,,
58,1,1,9,4,7,28,18,2,0,,
59,1,1,9,5,7,28,18,0,0,,
60,1,1,9,6,7,28,18,0,0,,
61,1,1,10,1,18,28,7,1,1,,
62,1,1,10,2,29,28,7,0,0,lbw,18
63,1,1,10,3,29,28,7,0,0,,
64,1,1,10,4,29,28,7,0,0,,
65,1,1,10,5,29,28,7,0,1,,
66,1,1,10,6,29,28,7,0,0,,
67,1,1,11,1,7,28,29,1,0,,
68,1,1,11,2,7,28,29,2,0,,
69,1,1,11,3,7,28,29,0,0,,
70,1,1,11,4,7,28,29,0,0,,
71,1,1,11,5,7,28,29,0,0,,
72,1,1,11,6,29,28,7,1,0,,
73,1,1,12,1,7,22,29,1,0,,
74,1,1,12,2,7,22,29,2,0,,
75,1,1,12,3,29,22,7,1,0,,
76,1,1,12,4,29,22,7,4,0,,
77,1,1,12,5,29,22,7,0,0,,
78,1,1,12,6,29,22,7,0,0,,
79,1,1,13,1,29,22,7,4,0,,
80,1,1,13,2,29,22,7,4,0,,
81,1,1,13,3,29,22,7,4,0,,
82,1,1,13,4,29,22,7,4,0,,
83,1,1,13,5,29,22,7,0,0,,
84,1,1,13,6,29,22,7,2,0,,
85,1,1,14,1,29,22,7,4,0,,
86,1,1,14,2,29,22,7,0,0,,
87,1,1,14,3,29,22,7,0,0,,
88,1,1,14,4,29,22,7,0,0,,
89,1,1,14,5,29,22,7,2,1,,
90,1,1,14,6,7,22,29,1,0,,
91,1,1,15,1,7,22,29,0,0,,
92,1,1,15,2,7,22,29,4,0,,
93,1,1,15,3,29,22,7,3,0,,
94,1,1,15,4,29,22,7,0,0,,
95,1,1,15,5,7,22,29,1,0,,
